"","update_date","value.2","N","value","testing_program","group"
"1",2020-08-18,"FS.test.RTC",12265,"Faculty and Staff Tested (Without Symptoms)","RTC","fac.staff"
"2",2020-08-18,"FS.pos.RTC",28,"Faculty and Staff Positive (Without Symptoms)","RTC","fac.staff"
"3",2020-08-18,"FS.posperc.RTC",0.0023,"Percent Positive","RTC","fac.staff"
"4",2020-08-18,"S.test.RTC",9217,"Students Tested (Without Symptoms)","RTC","students"
"5",2020-08-18,"S.pos.RTC",43,"Students Positive (Without Symptoms)","RTC","students"
"6",2020-08-18,"S.posperc.RTC",0.0047,"Percent Positive","RTC","students"
"7",2020-08-18,"S.test.SHC",970,"Students With or Without Symptoms Tested for COVID-19","SHCC","students"
"8",2020-08-18,"S.pos.SHC",189,"Students With or Without Symptoms Confirmed as Positive","SHCC","students"
"9",2020-08-18,"S.posperc.SHC",0.195,"Percent Positive","SHCC","students"
"10",2020-08-18,"UF.affil.cases",831,"Cases Identified and Followed Among UF Affiliates","contact.tracing","uf.affil"
"11",2020-08-18,"contacts.followed",1020,"Contacts of UF Affiliates Identified and Followed","contact.tracing","uf.affil"
"12",2020-08-18,"UF.isol",217,"UF Affiliates or Contacts of UF Affiliates Currently in Isolation or Quarantine","contact.tracing","uf.affil"
"13",2020-08-18,"UF.affil.back",1634,"UF Affiliates Returned to Campus","contact.tracing","uf.affil"
"14",2020-08-20,"FS.test.RTC",12272,"Faculty and Staff Tested (Without Symptoms)","RTC","fac.staff"
"15",2020-08-20,"FS.pos.RTC",28,"Faculty and Staff Positive (Without Symptoms)","RTC","fac.staff"
"16",2020-08-20,"FS.posperc.RTC",0.0023,"Percent Positive","RTC","fac.staff"
"17",2020-08-20,"S.test.RTC",9344,"Students Tested (Without Symptoms)","RTC","students"
"18",2020-08-20,"S.pos.RTC",43,"Students Positive (Without Symptoms)","RTC","students"
"19",2020-08-20,"S.posperc.RTC",0.0046,"Percent Positive","RTC","students"
"20",2020-08-20,"S.test.SHC",981,"Students With or Without Symptoms Tested for COVID-19","SHCC","students"
"21",2020-08-20,"S.pos.SHC",191,"Students With or Without Symptoms Confirmed as Positive","SHCC","students"
"22",2020-08-20,"S.posperc.SHC",0.195,"Percent Positive","SHCC","students"
"23",2020-08-20,"UF.affil.cases",842,"Cases Identified and Followed Among UF Affiliates","contact.tracing","uf.affil"
"24",2020-08-20,"contacts.followed",1031,"Contacts of UF Affiliates Identified and Followed","contact.tracing","uf.affil"
"25",2020-08-20,"UF.isol",212,"UF Affiliates or Contacts of UF Affiliates Currently in Isolation or Quarantine","contact.tracing","uf.affil"
"26",2020-08-20,"UF.affil.back",1661,"UF Affiliates Returned to Campus","contact.tracing","uf.affil"
"27",2020-08-25,"FS.test.RTC",12321,"Faculty and Staff Tested (Without Symptoms)","RTC","fac.staff"
"28",2020-08-25,"FS.pos.RTC",28,"Faculty and Staff Positive (Without Symptoms)","RTC","fac.staff"
"29",2020-08-25,"FS.posperc.RTC",0.0023,"Percent Positive","RTC","fac.staff"
"30",2020-08-25,"S.test.RTC",9896,"Students Tested (Without Symptoms)","RTC","students"
"31",2020-08-25,"S.pos.RTC",45,"Students Positive (Without Symptoms)","RTC","students"
"32",2020-08-25,"S.posperc.RTC",0.0045,"Percent Positive","RTC","students"
"33",2020-08-25,"S.test.SHC",1002,"Students With or Without Symptoms Tested for COVID-19","SHCC","students"
"34",2020-08-25,"S.pos.SHC",193,"Students With or Without Symptoms Confirmed as Positive","SHCC","students"
"35",2020-08-25,"S.posperc.SHC",0.193,"Percent Positive","SHCC","students"
"36",2020-08-25,"UF.affil.cases",876,"Cases Identified and Followed Among UF Affiliates","contact.tracing","uf.affil"
"37",2020-08-25,"contacts.followed",1078,"Contacts of UF Affiliates Identified and Followed","contact.tracing","uf.affil"
"38",2020-08-25,"UF.isol",186,"UF Affiliates or Contacts of UF Affiliates Currently in Isolation or Quarantine","contact.tracing","uf.affil"
"39",2020-08-25,"UF.affil.back",1768,"UF Affiliates Returned to Campus","contact.tracing","uf.affil"
"40",2020-08-28,"FS.test.RTC",12357,"Faculty and Staff Tested (Without Symptoms)","RTC","fac.staff"
"41",2020-08-28,"FS.pos.RTC",28,"Faculty and Staff Positive (Without Symptoms)","RTC","fac.staff"
"42",2020-08-28,"FS.posperc.RTC",0.0023,"Percent Positive","RTC","fac.staff"
"43",2020-08-28,"S.test.RTC",10570,"Students Tested (Without Symptoms)","RTC","students"
"44",2020-08-28,"S.pos.RTC",48,"Students Positive (Without Symptoms)","RTC","students"
"45",2020-08-28,"S.posperc.RTC",0.0045,"Percent Positive","RTC","students"
"46",2020-08-28,"S.test.SHC",1019,"Students With or Without Symptoms Tested for COVID-19","SHCC","students"
"47",2020-08-28,"S.pos.SHC",194,"Students With or Without Symptoms Confirmed as Positive","SHCC","students"
"48",2020-08-28,"S.posperc.SHC",0.19,"Percent Positive","SHCC","students"
"49",2020-08-28,"UF.affil.cases",912,"Cases Identified and Followed Among UF Affiliates","contact.tracing","uf.affil"
"50",2020-08-28,"contacts.followed",1134,"Contacts of UF Affiliates Identified and Followed","contact.tracing","uf.affil"
